
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
    24d0:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    24d7:	00 
    24d8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    24df:	00 
    24e0:	31 ff                	xor    %edi,%edi
    24e2:	83 c0 04             	add    $0x4,%eax
    24e5:	66 89 78 fc          	mov    %di,-0x4(%eax)
    24e9:	31 ff                	xor    %edi,%edi
    24eb:	66 89 78 fe          	mov    %di,-0x2(%eax)
    24ef:	39 d0                	cmp    %edx,%eax
    24f1:	75 ed                	jne    0x24e0
    24f3:	8b bd e0 fb ff ff    	mov    -0x420(%ebp),%edi
    24f9:	83 ec 0c             	sub    $0xc,%esp
    24fc:	89 8d d8 fb ff ff    	mov    %ecx,-0x428(%ebp)
    2502:	c7 85 e8 fb ff ff f8 	movl   $0xfffffff8,-0x418(%ebp)
    2509:	ff ff ff 
    250c:	6a 01                	push   $0x1
    250e:	57                   	push   %edi
    250f:	ff 76 04             	push   0x4(%esi)
    2512:	53                   	push   %ebx
    2513:	ff 36                	push   (%esi)
    2515:	e8 96 08 00 00       	call   0x2db0
    251a:	8b 8d d8 fb ff ff    	mov    -0x428(%ebp),%ecx
    2520:	8b 85 d4 fb ff ff    	mov    -0x42c(%ebp),%eax
    2526:	83 c4 14             	add    $0x14,%esp
    2529:	29 c8                	sub    %ecx,%eax
    252b:	89 8d d0 fb ff ff    	mov    %ecx,-0x430(%ebp)
    2531:	6a 01                	push   $0x1
    2533:	89 85 e0 fb ff ff    	mov    %eax,-0x420(%ebp)
    2539:	50                   	push   %eax
    253a:	ff 76 04             	push   0x4(%esi)
    253d:	53                   	push   %ebx
    253e:	ff 36                	push   (%esi)
    2540:	e8 6b 08 00 00       	call   0x2db0
    2545:	8b 85 e0 fb ff ff    	mov    -0x420(%ebp),%eax
    254b:	89 f9                	mov    %edi,%ecx
    254d:	83 c4 20             	add    $0x20,%esp
    2550:	c7 85 e8 fb ff ff 00 	movl   $0x0,-0x418(%ebp)
    2557:	00 00 00 
    255a:	8d 7f 01             	lea    0x1(%edi),%edi
    255d:	29 c8                	sub    %ecx,%eax
    255f:	89 85 d8 fb ff ff    	mov    %eax,-0x428(%ebp)
    2565:	83 bd d0 fb ff ff 01 	cmpl   $0x1,-0x430(%ebp)
    256c:	76 4d                	jbe    0x25bb
    256e:	89 75 08             	mov    %esi,0x8(%ebp)
    2571:	89 fe                	mov    %edi,%esi
    2573:	8b 7d 08             	mov    0x8(%ebp),%edi
    2576:	66 90                	xchg   %ax,%ax
    2578:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    257f:	00 
    2580:	83 ec 0c             	sub    $0xc,%esp
    2583:	6a 01                	push   $0x1
    2585:	56                   	push   %esi
    2586:	ff 77 04             	push   0x4(%edi)
    2589:	53                   	push   %ebx
    258a:	ff 37                	push   (%edi)
    258c:	e8 1f 08 00 00       	call   0x2db0
    2591:	8b 85 d8 fb ff ff    	mov    -0x428(%ebp),%eax
    2597:	83 c4 14             	add    $0x14,%esp
    259a:	6a 01                	push   $0x1
    259c:	8d 0c 30             	lea    (%eax,%esi,1),%ecx
    259f:	83 c6 01             	add    $0x1,%esi
    25a2:	51                   	push   %ecx
    25a3:	ff 77 04             	push   0x4(%edi)
    25a6:	53                   	push   %ebx
    25a7:	ff 37                	push   (%edi)
    25a9:	e8 02 08 00 00       	call   0x2db0
    25ae:	83 c4 20             	add    $0x20,%esp
    25b1:	3b b5 e0 fb ff ff    	cmp    -0x420(%ebp),%esi
    25b7:	75 c7                	jne    0x2580
    25b9:	89 fe                	mov    %edi,%esi
    25bb:	31 c0                	xor    %eax,%eax
    25bd:	8d 95 13 fe ff ff    	lea    -0x1ed(%ebp),%edx
    25c3:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
    25c8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    25cf:	00 
    25d0:	0f b6 0c 02          	movzbl (%edx,%eax,1),%ecx
    25d4:	88 0c 03             	mov    %cl,(%ebx,%eax,1)
    25d7:	83 c0 01             	add    $0x1,%eax
    25da:	83 f8 0b             	cmp    $0xb,%eax
    25dd:	75 f1                	jne    0x25d0
    25df:	8b bd d4 fb ff ff    	mov    -0x42c(%ebp),%edi
    25e5:	83 ec 0c             	sub    $0xc,%esp
    25e8:	c6 85 f3 fb ff ff 08 	movb   $0x8,-0x40d(%ebp)
    25ef:	6a 01                	push   $0x1
    25f1:	57                   	push   %edi
    25f2:	83 c7 01             	add    $0x1,%edi
    25f5:	ff 76 04             	push   0x4(%esi)
    25f8:	53                   	push   %ebx
    25f9:	ff 36                	push   (%esi)
    25fb:	e8 b0 07 00 00       	call   0x2db0
    2600:	83 c4 20             	add    $0x20,%esp
    2603:	c7 85 e8 fb ff ff 00 	movl   $0x0,-0x418(%ebp)
    260a:	00 00 00 
    260d:	c7 85 ec fb ff ff 00 	movl   $0x0,-0x414(%ebp)
    2614:	00 00 00 
    2617:	c7 85 f0 fb ff ff 00 	movl   $0x0,-0x410(%ebp)
    261e:	00 00 00 
    2621:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2628:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    262f:	00 
    2630:	83 ec 0c             	sub    $0xc,%esp
    2633:	6a 01                	push   $0x1
    2635:	57                   	push   %edi
    2636:	83 c7 01             	add    $0x1,%edi
    2639:	ff 76 04             	push   0x4(%esi)
    263c:	53                   	push   %ebx
    263d:	ff 36                	push   (%esi)
    263f:	e8 6c 07 00 00       	call   0x2db0
    2644:	83 c4 20             	add    $0x20,%esp
    2647:	39 bd e4 fb ff ff    	cmp    %edi,-0x41c(%ebp)
    264d:	75 e1                	jne    0x2630
    264f:	83 ec 04             	sub    $0x4,%esp
    2652:	ff b5 dc fb ff ff    	push   -0x424(%ebp)
    2658:	ff 76 04             	push   0x4(%esi)
    265b:	ff 36                	push   (%esi)
    265d:	e8 9e 07 00 00       	call   0x2e00
    2662:	a1 24 47 01 00       	mov    0x14724,%eax
    2667:	5a                   	pop    %edx
    2668:	59                   	pop    %ecx
    2669:	8b 10                	mov    (%eax),%edx
    266b:	68 12 3e 01 00       	push   $0x13e12
    2670:	50                   	push   %eax
    2671:	ff 52 04             	call   *0x4(%edx)
    2674:	c7 46 10 03 00 00 00 	movl   $0x3,0x10(%esi)
    267b:	83 c4 10             	add    $0x10,%esp
    267e:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2681:	5b                   	pop    %ebx
    2682:	5e                   	pop    %esi
    2683:	5f                   	pop    %edi
    2684:	5d                   	pop    %ebp
    2685:	c3                   	ret
    2686:	a1 24 47 01 00       	mov    0x14724,%eax
    268b:	83 ec 08             	sub    $0x8,%esp
    268e:	8b 10                	mov    (%eax),%edx
    2690:	68 0c 3e 01 00       	push   $0x13e0c
    2695:	50                   	push   %eax
    2696:	ff 52 04             	call   *0x4(%edx)
    2699:	83 c4 10             	add    $0x10,%esp
    269c:	8d 65 f4             	lea    -0xc(%ebp),%esp
    269f:	5b                   	pop    %ebx
    26a0:	5e                   	pop    %esi
    26a1:	5f                   	pop    %edi
    26a2:	5d                   	pop    %ebp
    26a3:	c3                   	ret
    26a4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    26a8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    26af:	00 
    26b0:	55                   	push   %ebp
    26b1:	89 e5                	mov    %esp,%ebp
    26b3:	57                   	push   %edi
    26b4:	56                   	push   %esi
    26b5:	53                   	push   %ebx
    26b6:	81 ec 24 02 00 00    	sub    $0x224,%esp
    26bc:	8b 5d 18             	mov    0x18(%ebp),%ebx
    26bf:	8b 75 08             	mov    0x8(%ebp),%esi
    26c2:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
    26c5:	8b 7d 14             	mov    0x14(%ebp),%edi
    26c8:	89 9d e4 fd ff ff    	mov    %ebx,-0x21c(%ebp)
    26ce:	8b 5d 10             	mov    0x10(%ebp),%ebx
    26d1:	8b 45 0c             	mov    0xc(%ebp),%eax
    26d4:	c7 46 10 00 00 00 00 	movl   $0x0,0x10(%esi)
    26db:	89 5e 04             	mov    %ebx,0x4(%esi)
    26de:	bb 01 00 00 00       	mov    $0x1,%ebx
    26e3:	d3 e3                	shl    %cl,%ebx
    26e5:	89 06                	mov    %eax,(%esi)
    26e7:	89 5e 08             	mov    %ebx,0x8(%esi)
    26ea:	c7 46 14 00 00 00 00 	movl   $0x0,0x14(%esi)
    26f1:	ff 75 10             	push   0x10(%ebp)
    26f4:	50                   	push   %eax
    26f5:	e8 46 06 00 00       	call   0x2d40
    26fa:	83 c4 10             	add    $0x10,%esp
    26fd:	3c 06                	cmp    $0x6,%al
    26ff:	0f 84 fe 01 00 00    	je     0x2903
    2705:	a1 24 47 01 00       	mov    0x14724,%eax
    270a:	83 ec 08             	sub    $0x8,%esp
    270d:	8b 08                	mov    (%eax),%ecx
    270f:	68 1b 3e 01 00       	push   $0x13e1b
    2714:	50                   	push   %eax
    2715:	ff 51 04             	call   *0x4(%ecx)
    2718:	89 f8                	mov    %edi,%eax
    271a:	c7 46 10 00 00 00 00 	movl   $0x0,0x10(%esi)
    2721:	83 c4 10             	add    $0x10,%esp
    2724:	84 c0                	test   %al,%al
    2726:	0f 84 cf 01 00 00    	je     0x28fb
    272c:	a1 24 47 01 00       	mov    0x14724,%eax
    2731:	83 ec 08             	sub    $0x8,%esp
    2734:	8d bd e8 fd ff ff    	lea    -0x218(%ebp),%edi
    273a:	8b 08                	mov    (%eax),%ecx
    273c:	68 27 3e 01 00       	push   $0x13e27
    2741:	50                   	push   %eax
    2742:	ff 51 04             	call   *0x4(%ecx)
    2745:	83 c4 0c             	add    $0xc,%esp
    2748:	ff 75 10             	push   0x10(%ebp)
    274b:	6a 06                	push   $0x6
    274d:	ff 36                	push   (%esi)
    274f:	e8 6c 05 00 00       	call   0x2cc0
    2754:	83 c4 10             	add    $0x10,%esp
    2757:	89 f8                	mov    %edi,%eax
    2759:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2760:	31 d2                	xor    %edx,%edx
    2762:	31 c9                	xor    %ecx,%ecx
    2764:	83 c0 04             	add    $0x4,%eax
    2767:	66 89 50 fc          	mov    %dx,-0x4(%eax)
    276b:	8d 55 e8             	lea    -0x18(%ebp),%edx
    276e:	66 89 48 fe          	mov    %cx,-0x2(%eax)
    2772:	39 d0                	cmp    %edx,%eax
    2774:	75 ea                	jne    0x2760
    2776:	b8 eb 3c 00 00       	mov    $0x3ceb,%eax
    277b:	c6 85 ea fd ff ff 90 	movb   $0x90,-0x216(%ebp)
    2782:	b9 57 00 00 00       	mov    $0x57,%ecx
    2787:	66 89 85 e8 fd ff ff 	mov    %ax,-0x218(%ebp)
    278e:	31 c0                	xor    %eax,%eax
    2790:	eb 19                	jmp    0x27ab
    2792:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2798:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    279f:	00 
    27a0:	0f b6 88 36 3e 01 00 	movzbl 0x13e36(%eax),%ecx
    27a7:	84 c9                	test   %cl,%cl
    27a9:	74 0f                	je     0x27ba
    27ab:	88 8c 05 eb fd ff ff 	mov    %cl,-0x215(%ebp,%eax,1)
    27b2:	83 c0 01             	add    $0x1,%eax
    27b5:	83 f8 08             	cmp    $0x8,%eax
    27b8:	75 e6                	jne    0x27a0
    27ba:	ba 00 02 00 00       	mov    $0x200,%edx
    27bf:	8b 45 10             	mov    0x10(%ebp),%eax
    27c2:	88 9d f5 fd ff ff    	mov    %bl,-0x20b(%ebp)
    27c8:	81 e3 ff 00 00 00    	and    $0xff,%ebx
    27ce:	66 89 95 f3 fd ff ff 	mov    %dx,-0x20d(%ebp)
    27d5:	8b 16                	mov    (%esi),%edx
    27d7:	c1 e0 04             	shl    $0x4,%eax
    27da:	c6 85 fa fd ff ff 02 	movb   $0x2,-0x206(%ebp)
    27e1:	01 d0                	add    %edx,%eax
    27e3:	89 5e 08             	mov    %ebx,0x8(%esi)
    27e6:	31 db                	xor    %ebx,%ebx
    27e8:	c7 85 f6 fd ff ff 01 	movl   $0x20001,-0x20a(%ebp)
    27ef:	00 02 00 
    27f2:	8b 48 04             	mov    0x4(%eax),%ecx
    27f5:	c6 85 fd fd ff ff f8 	movb   $0xf8,-0x203(%ebp)
    27fc:	c7 85 00 fe ff ff 3f 	movl   $0x10003f,-0x200(%ebp)
    2803:	00 10 00 
    2806:	81 f9 01 00 01 00    	cmp    $0x10001,%ecx
    280c:	0f 43 cb             	cmovae %ebx,%ecx
    280f:	66 89 8d fb fd ff ff 	mov    %cx,-0x205(%ebp)
    2816:	31 c9                	xor    %ecx,%ecx
    2818:	66 89 8d fe fd ff ff 	mov    %cx,-0x202(%ebp)
    281f:	8b 08                	mov    (%eax),%ecx
    2821:	89 8d 04 fe ff ff    	mov    %ecx,-0x1fc(%ebp)
    2827:	8b 40 04             	mov    0x4(%eax),%eax
    282a:	b9 52 00 00 00       	mov    $0x52,%ecx
    282f:	c6 85 0e fe ff ff 29 	movb   $0x29,-0x1f2(%ebp)
    2836:	c7 85 0f fe ff ff 13 	movl   $0x20260213,-0x1f1(%ebp)
    283d:	02 26 20 
    2840:	3d ff ff 00 00       	cmp    $0xffff,%eax
    2845:	0f 46 c3             	cmovbe %ebx,%eax
    2848:	bb 80 00 00 00       	mov    $0x80,%ebx
    284d:	66 89 9d 0c fe ff ff 	mov    %bx,-0x1f4(%ebp)
    2854:	89 85 08 fe ff ff    	mov    %eax,-0x1f8(%ebp)
    285a:	31 c0                	xor    %eax,%eax
    285c:	eb 0d                	jmp    0x286b
    285e:	66 90                	xchg   %ax,%ax
    2860:	0f b6 88 40 3e 01 00 	movzbl 0x13e40(%eax),%ecx
    2867:	84 c9                	test   %cl,%cl
    2869:	74 0f                	je     0x287a
    286b:	88 8c 05 13 fe ff ff 	mov    %cl,-0x1ed(%ebp,%eax,1)
    2872:	83 c0 01             	add    $0x1,%eax
    2875:	83 f8 0b             	cmp    $0xb,%eax
    2878:	75 e6                	jne    0x2860
    287a:	c6 85 1e fe ff ff 46 	movb   $0x46,-0x1e2(%ebp)
    2881:	31 c0                	xor    %eax,%eax
    2883:	b9 41 00 00 00       	mov    $0x41,%ecx
    2888:	eb 16                	jmp    0x28a0
    288a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2890:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2897:	00 
    2898:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    289f:	00 
    28a0:	83 c0 01             	add    $0x1,%eax
    28a3:	89 cb                	mov    %ecx,%ebx
    28a5:	0f b6 88 4c 3e 01 00 	movzbl 0x13e4c(%eax),%ecx
    28ac:	88 9c 05 1e fe ff ff 	mov    %bl,-0x1e2(%ebp,%eax,1)
    28b3:	84 c9                	test   %cl,%cl
    28b5:	75 e9                	jne    0x28a0
    28b7:	8d 47 3e             	lea    0x3e(%edi),%eax
    28ba:	8d 8f fe 01 00 00    	lea    0x1fe(%edi),%ecx
    28c0:	c6 00 00             	movb   $0x0,(%eax)
    28c3:	83 c0 02             	add    $0x2,%eax
    28c6:	c6 40 ff 00          	movb   $0x0,-0x1(%eax)
    28ca:	39 c8                	cmp    %ecx,%eax
    28cc:	75 f2                	jne    0x28c0
    28ce:	83 ec 0c             	sub    $0xc,%esp
    28d1:	b8 55 aa ff ff       	mov    $0xffffaa55,%eax
    28d6:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
    28da:	6a 01                	push   $0x1
    28dc:	6a 00                	push   $0x0
    28de:	ff 75 10             	push   0x10(%ebp)
    28e1:	57                   	push   %edi
    28e2:	52                   	push   %edx
    28e3:	e8 c8 04 00 00       	call   0x2db0
    28e8:	c7 46 10 02 00 00 00 	movl   $0x2,0x10(%esi)
    28ef:	83 c4 20             	add    $0x20,%esp
    28f2:	80 bd e4 fd ff ff 00 	cmpb   $0x0,-0x21c(%ebp)
    28f9:	75 6b                	jne    0x2966
    28fb:	8d 65 f4             	lea    -0xc(%ebp),%esp
    28fe:	5b                   	pop    %ebx
    28ff:	5e                   	pop    %esi
    2900:	5f                   	pop    %edi
    2901:	5d                   	pop    %ebp
    2902:	c3                   	ret
    2903:	83 ec 04             	sub    $0x4,%esp
    2906:	8d bd e8 fd ff ff    	lea    -0x218(%ebp),%edi
    290c:	6a 01                	push   $0x1
    290e:	ff 75 10             	push   0x10(%ebp)
    2911:	ff 36                	push   (%esi)
    2913:	e8 e8 04 00 00       	call   0x2e00
    2918:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    291f:	6a 00                	push   $0x0
    2921:	ff 75 10             	push   0x10(%ebp)
    2924:	57                   	push   %edi
    2925:	ff 36                	push   (%esi)
    2927:	e8 34 04 00 00       	call   0x2d60
    292c:	83 c4 20             	add    $0x20,%esp
    292f:	66 81 7d e6 55 aa    	cmpw   $0xaa55,-0x1a(%ebp)
    2935:	75 77                	jne    0x29ae
    2937:	66 81 bd f3 fd ff ff 	cmpw   $0x200,-0x20d(%ebp)
    293e:	00 02 
    2940:	75 6c                	jne    0x29ae
    2942:	0f b6 85 f5 fd ff ff 	movzbl -0x20b(%ebp),%eax
    2949:	89 46 08             	mov    %eax,0x8(%esi)
    294c:	66 83 bd fe fd ff ff 	cmpw   $0x0,-0x202(%ebp)
    2953:	00 
    2954:	75 64                	jne    0x29ba
    2956:	c7 46 10 02 00 00 00 	movl   $0x2,0x10(%esi)
    295d:	80 bd e4 fd ff ff 00 	cmpb   $0x0,-0x21c(%ebp)
    2964:	74 95                	je     0x28fb
    2966:	83 ec 0c             	sub    $0xc,%esp
    2969:	56                   	push   %esi
    296a:	e8 11 fa ff ff       	call   0x2380
    296f:	83 c4 10             	add    $0x10,%esp
    2972:	0f b7 9d fe fd ff ff 	movzwl -0x202(%ebp),%ebx
    2979:	83 ec 0c             	sub    $0xc,%esp
    297c:	8d 04 1b             	lea    (%ebx,%ebx,1),%eax
    297f:	50                   	push   %eax
    2980:	e8 8b de ff ff       	call   0x810
    2985:	0f b6 4e 0c          	movzbl 0xc(%esi),%ecx
    2989:	89 46 14             	mov    %eax,0x14(%esi)
    298c:	01 cb                	add    %ecx,%ebx
    298e:	89 1c 24             	mov    %ebx,(%esp)
    2991:	03 8d 04 fe ff ff    	add    -0x1fc(%ebp),%ecx
    2997:	51                   	push   %ecx
    2998:	ff 75 10             	push   0x10(%ebp)
    299b:	50                   	push   %eax
    299c:	ff 36                	push   (%esi)
    299e:	e8 bd 03 00 00       	call   0x2d60
    29a3:	83 c4 20             	add    $0x20,%esp
    29a6:	8d 65 f4             	lea    -0xc(%ebp),%esp
    29a9:	5b                   	pop    %ebx
    29aa:	5e                   	pop    %esi
    29ab:	5f                   	pop    %edi
    29ac:	5d                   	pop    %ebp
    29ad:	c3                   	ret
    29ae:	c7 46 10 01 00 00 00 	movl   $0x1,0x10(%esi)
    29b5:	e9 9d fd ff ff       	jmp    0x2757
    29ba:	83 ec 04             	sub    $0x4,%esp
    29bd:	c7 46 10 03 00 00 00 	movl   $0x3,0x10(%esi)
    29c4:	50                   	push   %eax
    29c5:	ff 75 10             	push   0x10(%ebp)
    29c8:	ff 36                	push   (%esi)
    29ca:	e8 31 04 00 00       	call   0x2e00
    29cf:	83 c4 10             	add    $0x10,%esp
    29d2:	eb 9e                	jmp    0x2972
    29d4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    29d8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    29df:	00 
    29e0:	55                   	push   %ebp
    29e1:	89 e5                	mov    %esp,%ebp
    29e3:	57                   	push   %edi
    29e4:	56                   	push   %esi
    29e5:	8d bd e8 fd ff ff    	lea    -0x218(%ebp),%edi
    29eb:	53                   	push   %ebx
    29ec:	81 ec 10 02 00 00    	sub    $0x210,%esp
    29f2:	8b 75 08             	mov    0x8(%ebp),%esi
    29f5:	8b 5d 0c             	mov    0xc(%ebp),%ebx
    29f8:	6a 01                	push   $0x1
    29fa:	ff 76 04             	push   0x4(%esi)
    29fd:	ff 36                	push   (%esi)
    29ff:	e8 fc 03 00 00       	call   0x2e00
    2a04:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2a0b:	6a 00                	push   $0x0
    2a0d:	ff 76 04             	push   0x4(%esi)
    2a10:	57                   	push   %edi
    2a11:	ff 36                	push   (%esi)
    2a13:	e8 48 03 00 00       	call   0x2d60
    2a18:	83 c4 20             	add    $0x20,%esp
    2a1b:	31 c0                	xor    %eax,%eax
    2a1d:	8d 76 00             	lea    0x0(%esi),%esi
    2a20:	0f b6 14 03          	movzbl (%ebx,%eax,1),%edx
    2a24:	88 94 05 13 fe ff ff 	mov    %dl,-0x1ed(%ebp,%eax,1)
    2a2b:	83 c0 01             	add    $0x1,%eax
    2a2e:	83 f8 0b             	cmp    $0xb,%eax
    2a31:	75 ed                	jne    0x2a20
    2a33:	83 ec 0c             	sub    $0xc,%esp
    2a36:	6a 01                	push   $0x1
    2a38:	6a 00                	push   $0x0
    2a3a:	ff 76 04             	push   0x4(%esi)
    2a3d:	57                   	push   %edi
    2a3e:	ff 36                	push   (%esi)
    2a40:	e8 6b 03 00 00       	call   0x2db0
    2a45:	83 c4 1c             	add    $0x1c,%esp
    2a48:	ff 76 08             	push   0x8(%esi)
    2a4b:	ff 76 04             	push   0x4(%esi)
    2a4e:	ff 36                	push   (%esi)
    2a50:	e8 ab 03 00 00       	call   0x2e00
    2a55:	a1 24 47 01 00       	mov    0x14724,%eax
    2a5a:	5a                   	pop    %edx
    2a5b:	59                   	pop    %ecx
    2a5c:	8b 10                	mov    (%eax),%edx
    2a5e:	68 52 3e 01 00       	push   $0x13e52
    2a63:	50                   	push   %eax
    2a64:	ff 52 04             	call   *0x4(%edx)
    2a67:	a1 24 47 01 00       	mov    0x14724,%eax
    2a6c:	5e                   	pop    %esi
    2a6d:	5f                   	pop    %edi
    2a6e:	8b 10                	mov    (%eax),%edx
    2a70:	53                   	push   %ebx
    2a71:	50                   	push   %eax
    2a72:	ff 52 04             	call   *0x4(%edx)
    2a75:	83 c4 10             	add    $0x10,%esp
    2a78:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2a7b:	5b                   	pop    %ebx
    2a7c:	5e                   	pop    %esi
    2a7d:	5f                   	pop    %edi
    2a7e:	5d                   	pop    %ebp
    2a7f:	c3                   	ret
    2a80:	c3                   	ret
    2a81:	66 90                	xchg   %ax,%ax
    2a83:	66 90                	xchg   %ax,%ax
    2a85:	66 90                	xchg   %ax,%ax
    2a87:	66 90                	xchg   %ax,%ax
    2a89:	66 90                	xchg   %ax,%ax
    2a8b:	66 90                	xchg   %ax,%ax
    2a8d:	66 90                	xchg   %ax,%ax
    2a8f:	90                   	nop
    2a90:	55                   	push   %ebp
    2a91:	89 e5                	mov    %esp,%ebp
    2a93:	57                   	push   %edi
    2a94:	56                   	push   %esi
    2a95:	8d b5 e8 fd ff ff    	lea    -0x218(%ebp),%esi
    2a9b:	53                   	push   %ebx
    2a9c:	81 ec 0c 02 00 00    	sub    $0x20c,%esp
    2aa2:	8b 5d 08             	mov    0x8(%ebp),%ebx
    2aa5:	8b 55 0c             	mov    0xc(%ebp),%edx
    2aa8:	c6 43 44 00          	movb   $0x0,0x44(%ebx)
    2aac:	8b 02                	mov    (%edx),%eax
    2aae:	89 53 40             	mov    %edx,0x40(%ebx)
    2ab1:	6a 01                	push   $0x1
    2ab3:	6a 00                	push   $0x0
    2ab5:	56                   	push   %esi
    2ab6:	52                   	push   %edx
    2ab7:	ff 10                	call   *(%eax)
    2ab9:	83 c4 10             	add    $0x10,%esp
    2abc:	66 81 7d e6 55 aa    	cmpw   $0xaa55,-0x1a(%ebp)
    2ac2:	74 0c                	je     0x2ad0
    2ac4:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2ac7:	5b                   	pop    %ebx
    2ac8:	5e                   	pop    %esi
    2ac9:	5f                   	pop    %edi
    2aca:	5d                   	pop    %ebp
    2acb:	c3                   	ret
    2acc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2ad0:	89 f0                	mov    %esi,%eax
    2ad2:	89 da                	mov    %ebx,%edx
    2ad4:	8d b5 28 fe ff ff    	lea    -0x1d8(%ebp),%esi
    2ada:	0f b6 88 c2 01 00 00 	movzbl 0x1c2(%eax),%ecx
    2ae1:	84 c9                	test   %cl,%cl
    2ae3:	74 1b                	je     0x2b00
    2ae5:	8b b8 c6 01 00 00    	mov    0x1c6(%eax),%edi
    2aeb:	c7 42 08 01 00 00 00 	movl   $0x1,0x8(%edx)
    2af2:	88 4a 0c             	mov    %cl,0xc(%edx)
    2af5:	89 3a                	mov    %edi,(%edx)
    2af7:	8b b8 ca 01 00 00    	mov    0x1ca(%eax),%edi
    2afd:	89 7a 04             	mov    %edi,0x4(%edx)
    2b00:	83 c0 10             	add    $0x10,%eax
    2b03:	83 c2 10             	add    $0x10,%edx
    2b06:	39 f0                	cmp    %esi,%eax
    2b08:	75 d0                	jne    0x2ada
    2b0a:	c6 43 44 01          	movb   $0x1,0x44(%ebx)
    2b0e:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2b11:	5b                   	pop    %ebx
    2b12:	5e                   	pop    %esi
    2b13:	5f                   	pop    %edi
    2b14:	5d                   	pop    %ebp
    2b15:	c3                   	ret
    2b16:	66 90                	xchg   %ax,%ax
    2b18:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2b1f:	00 
    2b20:	55                   	push   %ebp
    2b21:	89 e5                	mov    %esp,%ebp
    2b23:	56                   	push   %esi
    2b24:	53                   	push   %ebx
    2b25:	81 ec 00 02 00 00    	sub    $0x200,%esp
    2b2b:	8b 5d 08             	mov    0x8(%ebp),%ebx
    2b2e:	80 7b 44 00          	cmpb   $0x0,0x44(%ebx)
    2b32:	75 6c                	jne    0x2ba0
    2b34:	8b 43 40             	mov    0x40(%ebx),%eax
    2b37:	8d b5 f8 fd ff ff    	lea    -0x208(%ebp),%esi
    2b3d:	8b 10                	mov    (%eax),%edx
    2b3f:	6a 01                	push   $0x1
    2b41:	6a 00                	push   $0x0
    2b43:	56                   	push   %esi
    2b44:	50                   	push   %eax
    2b45:	ff 12                	call   *(%edx)
    2b47:	31 d2                	xor    %edx,%edx
    2b49:	83 c4 10             	add    $0x10,%esp
    2b4c:	8d 42 1b             	lea    0x1b(%edx),%eax
    2b4f:	83 c2 01             	add    $0x1,%edx
    2b52:	c1 e0 04             	shl    $0x4,%eax
    2b55:	c7 84 05 06 fe ff ff 	movl   $0x0,-0x1fa(%ebp,%eax,1)
    2b5c:	00 00 00 00 
    2b60:	c7 84 05 0a fe ff ff 	movl   $0x0,-0x1f6(%ebp,%eax,1)
    2b67:	00 00 00 00 
    2b6b:	c7 84 05 0e fe ff ff 	movl   $0x0,-0x1f2(%ebp,%eax,1)
    2b72:	00 00 00 00 
    2b76:	c7 84 05 12 fe ff ff 	movl   $0x0,-0x1ee(%ebp,%eax,1)
    2b7d:	00 00 00 00 
    2b81:	83 fa 04             	cmp    $0x4,%edx
    2b84:	75 c6                	jne    0x2b4c
    2b86:	b8 55 aa ff ff       	mov    $0xffffaa55,%eax
    2b8b:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
    2b8f:	8b 43 40             	mov    0x40(%ebx),%eax
